"week","General Message Type","SMS Message Topic","General Message Type","SMS Message Topic","General Message Type","SMS Message Topic","text","Charac count (max 140)","hiv","Charac count (max 140)","Source/Notes","Source/Notes"
5,"Health indicator","Congratulations ",,,"Health indicator","Congratulations ","Congrats on your pregnancy! 2 key things to do now that you're pregnant: eat plenty of fruit and vegetables, and know your HIV status.
Visit askmama.mobi",153,,,"Seumo, E.F. and Abdallah F. Nutritional Counseling for Pregnant Women in Tanzania. USAID, ACCESS.
Black R.E.  et al. Maternal and child undernutrition: global and regional exposures and health consequences.Lancet 2008; 371: 243-60 doi: 10.1016/S0140-6736(07)61690-0 pmid:18207566
Victora CG et.al. Worldwide timing of growth faltering: Revisiting implications for interventions.
Pediatrics 2010; 125:e473-e480.
Kramer MS. Determinants of low birth weight: methodological assessment and meta-analysis. Bull World Health Organ 1987; 65: 663–737
Kramer MS, Victora C. Low birth weight and perinatal mortality. In: Semba RD, Bloem MW, eds. Nutrition and health in developing countries. Humana Press, 2001
WHO. 2011. Background Paper 2 - A Review of health interventions with an effect on nutrition
pdf, 1.51Mb
Langiano, E. 2011. Food safety at home: knowledge and practices of consumers. Journal of Public Health: 1-11.
Blössner and de Onis,2005. “Malnutrition - Quantifying the health impact at national and local levels”, Environmental Burden of Disease Series, No. 12.
UNICEF (2008). Progress for Children - A Report Card on Maternal Mortality.
",
5,"Fetal development","5 week update",,,"Fetal development","5 week update","Good morning! Your baby is only just the size of a very small bean, but he already has tiny hands and feet. His heart is beating twice as fast as yours.
MAMA",157,,,"http://www.babycentre.co.uk/",
6,"Parent tip","Marie Stopes",,,"Parent tip","Marie Stopes","Hi there. It's early in your pregnancy but you might already be feeling tired, nauseous, and going to the toilet more. Your body is changing!
Visit askmama.mobi",160,,,"Centre of AIDS Development, Research and Evaluation (CADRE) for the DOH SA. 2003. Rape and Post-Exposure Prophylaxis in South Africa: A Review
A. Moultrie et al. Women's Mental Health in South Africa
Perinatal Mental Health Project. 2008. Integrating Mental Health into Maternal Care in South Africa.
Rape Survival Journey. 2011. Rape Statistics - South Africa and Worldwide. Accessed 22/02/2012 http://www.rape.co.za/index.php?option=com_content&task=view&id=875
Statistics South Africa January-March 2011. 'Victims of Crime Survey'
WHO. World Report on Violence and Health
WHO. 2003. Guidelines for Medico-Legal Care for Victims of Sexual Violence
WHO. 2011. Factsheet: Violence against women - Intimate partner and sexual violence against women
",
6,"Health indicator","Eating well + coping with nausea",,,"Health indicator","Eating well + coping with nausea","How are you today? Eat lots of chicken, red meat, fruit & vegetables (especially green ones) to help keep you & your baby well. Feeling sick? Add lemon to tea.",159,,,"Seumo, E.F. and Abdallah F. Nutritional Counseling for Pregnant Women in Tanzania. USAID, ACCESS.
Black R.E.  et al. Maternal and child undernutrition: global and regional exposures and health consequences.Lancet 2008; 371: 243-60 doi: 10.1016/S0140-6736(07)61690-0 pmid:18207566
Victora CG et.al. Worldwide timing of growth faltering: Revisiting implications for interventions.
Pediatrics 2010; 125:e473-e480.
Kramer MS. Determinants of low birth weight: methodological assessment and meta-analysis. Bull World Health Organ 1987; 65: 663–737
Kramer MS, Victora C. Low birth weight and perinatal mortality. In: Semba RD, Bloem MW, eds. Nutrition and health in developing countries. Humana Press, 2001
WHO. 2011. Background Paper 2 - A Review of health interventions with an effect on nutrition
pdf, 1.51Mb
Langiano, E. 2011. Food safety at home: knowledge and practices of consumers. Journal of Public Health: 1-11.
Blössner and de Onis,2005. “Malnutrition - Quantifying the health impact at national and local levels”, Environmental Burden of Disease Series, No. 12.
UNICEF (2008). Progress for Children - A Report Card on Maternal Mortality.
",
7,"Fetal development","7 week update",,,"Fetal development","7 week update","Hello! At almost 2 months pregnant, your baby’s heart and brain are growing, eyelids are forming and the arms now bend at the elbows!
Visit askmama.mobi",153,,,"http://www.babycentre.co.uk/",
7,"Health indicator","Hygiene - handwashing",,,"Health indicator","Hygiene - handwashing","Good morning from MAMA. Your health is important. Wash your hands well with soap after using the toilet - It can prevent up to one third of upset stomachs.",155,,,"Van Wyk, R. 2007. ""A review of health and hygiene promotion as part of sanitation delivery programmes to informal settlements in the City of Cape Town"". CPUT Theses & Dissertations. Paper 48.
http://dk.cput.ac.za/td_cput/48
Duse, AG et al. 2003. Coping with hygiene in South Africa, a water scarce country. International Journal of Environmental Health Research. Volume 13, Supplement 001: S95-S105.
24th WEDC Conference. 1998. Sanitation and Water for All. Operation and Maintenance of Water and Sanitation Facilities. Ntombentle Zungula, South Africa.
Langiano, E. 2011. Food safety at home: knowledge and practices of consumers. Journal of Public Health: 1-11.
FDA. Food Safety for Moms-to-Be- Educator’s Resource Guide. www.cfsan.fda.gov/pregnancy.html Journal of Diarrhoeal Diseases Research, 14:2. 1996.
UNICEF, The London School of Hygiene and Tropical Medicine. 1999. Towards Better programming - A manual on hygiene promotion.
Phaswana-Mafuya, N. and Shukla N. Factors that could motivate people to adopt safe hygienic practices in the Eastern Cape Province, South Africa. Afr Health Sci. 2005 March; 5(1): 21–28
Ejemot et al. 2008. 'Handwashing to prevent Diarrhoea', Cochrane Database of Systematic Reviews, 23;(1):CD004265
Fewtrell, Kaufmann et al (2005). 'Water, sanitation, and hygiene interventions to reduce diarrhea in less developed countries: A systematic review and meta analysis', The Lancet Infectious Diseases, 5 (1):42-52.
",
8,"Parent tip","Bleeding during pregnancy",,,"Parent tip","Bleeding during pregnancy","Spotting or light bleeding is worrying but very common in early pregnancy. If you have bleeding with pain, contact your clinic immediately.
Visit askmama.mobi",159,,,"http://www.babycentre.co.uk/",
8,"Health indicator","ANC/HIV test","Health Indicator","Pregnancy guide for women with HIV","Health indicator","ANC/HIV test","Hello mom-to-be. It's good to go to the clinic as soon as you know you're pregnant, as they're there to help you and your baby stay well throughout pregnancy.",158,"Good day good mom. PMTCT means preventing a mother from infecting her baby with HIV. You can get it free at the clinic. HIV+ moms can have HIV-negative babies.",159,"Department of Health Republic of South Africa. 2007. Guidelines for Maternity Care in South Africa
http://www.who.int/mediacentre/factsheets/fs290/en/
 http://www.who.int/making_pregnancy_safer/countries/soa.pdf
Who, 2008; http://www.who.int/mediacentre/factsheets/fs134/en/
USAID. Counselling cards for maternal and neonatal health for community health workers
","Department of Health Republic of South Africa. 2007. Guidelines for Maternity Care in South Africa
http://www.who.int/mediacentre/factsheets/fs290/en/
 http://www.who.int/making_pregnancy_safer/countries/soa.pdf
Who, 2008; http://www.who.int/mediacentre/factsheets/fs134/en/
USAID. Counselling cards for maternal and neonatal health for community health workers"
9,"Fetal development","9 week update",,,"Fetal development","9 week update","Help baby grow by not smoking, eating well & going to your antenatal clinic checkups. Hard to give up smoking or alcohol? Call 0800121314
Visit askmama.mobi",156,"Recently diagnosed with HIV? Give yourself time to get used to it. No one can see it. Many pregnant women go through this - you are not alone
Visit askmama.mobi",160,"http://www.babycentre.co.uk/",
9,"Health indicator","Diet & nutrition",,,"Health indicator","Diet & nutrition","Hello! You & your baby need iron to stay well. Try to eat beans, dark green leafy veg or red meat every day. No appetite? Try small meals, but plenty of them.",158,,,"Inch S. 2009. Infant feeding. In: Fraser DM, Cooper MA. eds. Myles Textbook for Midwives. 15th ed. Edinburgh: Churchill Livingstone, 785-816
Murray I, Hassall J. 2009. Change and adaptation in pregnancy. In: Fraser DM, Cooper MA. eds. Myles Textbook for Midwives. 15th ed. Edinburgh: Churchill Livingstone, 189-225
NHS Choices. 2009. Breastfeeding. NHS Choices, Health A-Z. www.nhs.uk[Accessed December 2009]
NICE. 2006. Routine postnatal care of women and their babies. National Institute of Health and Clinical Excellence, Clinical guideline 37. www.nice.org.uk [pdf file, accessed December 2009]
",
10,"Parent tip","Getting rounder",,,"Parent tip","Getting rounder","Hello from MAMA. Most women start to look rounder now, and their breasts get heavier. Enjoy your new shape - it is caused by your baby!
Visit askmama.mobi",154,,,"http://www.babycentre.co.uk/",
10,"Health indicator","ART/ARV","Health Indicator","ART/ARV","Health indicator","ART/ARV","You need extra care in pregnancy. Folic acid pills are important & available at the clinic. Also check if you need iron and HIV pills by testing at the clinic.",159,,,"Department of Health Republic of South Africa. 2007. Guidelines for Maternity Care in South Africa
http://www.who.int/mediacentre/factsheets/fs290/en/
 http://www.who.int/making_pregnancy_safer/countries/soa.pdf
Who, 2008; http://www.who.int/mediacentre/factsheets/fs134/en/
USAID. Counselling cards for maternal and neonatal health for community health workers
","Department of Health Republic of South Africa. 2007. Guidelines for Maternity Care in South Africa
http://www.who.int/mediacentre/factsheets/fs290/en/
 http://www.who.int/making_pregnancy_safer/countries/soa.pdf
Who, 2008; http://www.who.int/mediacentre/factsheets/fs134/en/
USAID. Counselling cards for maternal and neonatal health for community health workers
"
11,"Fetal development","11 week update",,,"Fetal development","11 week update","Your baby is just the size of your thumb. Keep her safe by not smoking or drinking alcohol, as they can make her weaker and less healthy.
Visit askmama.mobi",156,,,"http://www.babycentre.co.uk/",
11,"Health indicator","Preventing infections","Health Indicator","Hygiene-handwashing","Health indicator","Preventing infections","Hello from MAMA - how are you? Being pregnant makes you more at risk of infections. Wash your hands often and go to the clinic if you are getting sick often.",157,"Good day from MAMA
HIV makes a person more at risk of infections. Cook foods well, wash hands often and go to the clinic when you feel sick. You can be healthy!",160,"Van Wyk, R. 2007. ""A review of health and hygiene promotion as part of sanitation delivery programmes to informal settlements in the City of Cape Town"". CPUT Theses & Dissertations. Paper 48.
http://dk.cput.ac.za/td_cput/48
Duse, AG et al. 2003. Coping with hygiene in South Africa, a water scarce country. International Journal of Environmental Health Research. Volume 13, Supplement 001: S95-S105.
24th WEDC Conference. 1998. Sanitation and Water for All. Operation and Maintenance of Water and Sanitation Facilities. Ntombentle Zungula, South Africa.
Langiano, E. 2011. Food safety at home: knowledge and practices of consumers. Journal of Public Health: 1-11.
FDA. Food Safety for Moms-to-Be- Educator’s Resource Guide. www.cfsan.fda.gov/pregnancy.html Journal of Diarrhoeal Diseases Research, 14:2. 1996.
UNICEF, The London School of Hygiene and Tropical Medicine. 1999. Towards Better programming - A manual on hygiene promotion.
Phaswana-Mafuya, N. and Shukla N. Factors that could motivate people to adopt safe hygienic practices in the Eastern Cape Province, South Africa. Afr Health Sci. 2005 March; 5(1): 21–28
Ejemot et al. 2008. 'Handwashing to prevent Diarrhoea', Cochrane Database of Systematic Reviews, 23;(1):CD004265
Fewtrell, Kaufmann et al (2005). 'Water, sanitation, and hygiene interventions to reduce diarrhea in less developed countries: A systematic review and meta analysis', The Lancet Infectious Diseases, 5 (1):42-52.
","Van Wyk, R. 2007. ""A review of health and hygiene promotion as part of sanitation delivery programmes to informal settlements in the City of Cape Town"". CPUT Theses & Dissertations. Paper 48.
http://dk.cput.ac.za/td_cput/48
Duse, AG et al. 2003. Coping with hygiene in South Africa, a water scarce country. International Journal of Environmental Health Research. Volume 13, Supplement 001: S95-S105.
24th WEDC Conference. 1998. Sanitation and Water for All. Operation and Maintenance of Water and Sanitation Facilities. Ntombentle Zungula, South Africa.
Langiano, E. 2011. Food safety at home: knowledge and practices of consumers. Journal of Public Health: 1-11.
FDA. Food Safety for Moms-to-Be- Educator’s Resource Guide. www.cfsan.fda.gov/pregnancy.html Journal of Diarrhoeal Diseases Research, 14:2. 1996.
UNICEF, The London School of Hygiene and Tropical Medicine. 1999. Towards Better programming - A manual on hygiene promotion.
Phaswana-Mafuya, N. and Shukla N. Factors that could motivate people to adopt safe hygienic practices in the Eastern Cape Province, South Africa. Afr Health Sci. 2005 March; 5(1): 21–28
Ejemot et al. 2008. 'Handwashing to prevent Diarrhoea', Cochrane Database of Systematic Reviews, 23;(1):CD004265
Fewtrell, Kaufmann et al (2005). 'Water, sanitation, and hygiene interventions to reduce diarrhea in less developed countries: A systematic review and meta analysis', The Lancet Infectious Diseases, 5 (1):42-52.
"
12,"Parent tip","Dizziness",,,"Parent tip","Dizziness","Feeling dizzy? Sit down, eat and drink something, until you feel better. Try to eat regular small meals, even if you have little appetite.
Visit askmama.mobi",157,,,"http://www.babycentre.co.uk/",
12,"Health indicator","CD4 test","Health Indicator","ANC","Health indicator","CD4 test","Hi. Blood tests will pick up if you lack iron or have an infection. It's important to test for HIV as there are free drugs that help the baby be born healthy.",158,"A MAMA reminder: You can help stop your baby getting HIV. Go to all clinic check ups, take the right medicines, and feed breastmilk ONLY for the first 6 months.",160,"Department of Health Republic of South Africa. 2007. Guidelines for Maternity Care in South Africa
http://www.who.int/mediacentre/factsheets/fs290/en/
 http://www.who.int/making_pregnancy_safer/countries/soa.pdf
Who, 2008; http://www.who.int/mediacentre/factsheets/fs134/en/
USAID. Counselling cards for maternal and neonatal health for community health workers
","Department of Health Republic of South Africa. 2007. Guidelines for Maternity Care in South Africa
http://www.who.int/mediacentre/factsheets/fs290/en/
 http://www.who.int/making_pregnancy_safer/countries/soa.pdf
Who, 2008; http://www.who.int/mediacentre/factsheets/fs134/en/
USAID. Counselling cards for maternal and neonatal health for community health workers
"
13,"Fetal development","13 week update",,,"Fetal development","13 week update","Your baby is about the size of half a banana! He can curl his fingers up and he can yawn. What you eat and drink will affect his growth.
Visit askmama.mobi",155,,,"http://www.babycentre.co.uk/",
13,"Health indicator","TB",,,"Health indicator","TB","Hello from MAMA. Did you know: TB can be treated! Please ask for a test if you've had 1 of these: unexplained weight loss, coughing for 2 weeks & night sweats.",159,,,"Elzi, L., Schlegel, M. et al. 2007. Reducing Tuberculosis Incidence by Tuberculin Skin Testing, Preventive Treatment, and Antiretroviral Therapy in an Area of Low Tuberculosis Transmission. Clinical Infectious Diseases 44:94–102.
Payne, B. and Bellamy, R. 2009. HIV: treating tuberculosis. Clinical Evidence 11:920
Granich, R. and Getahun, H. Three I's for HIV/TB:
WHO 2011 guidelines for ICF/IPT. WHO. 2011.
NHS. Pregnancy and Tuberculosis - Patient and Public information sheet.
WHO. 2011. Guidelines for intensified tuberculosis case-finding and isoniazid preventive therapy for people living with HIV in resource constrained settings.
WHO. 2010. Global Tuberculosis control. WHO.
WHO. 2011. World Health Organization brief on antiretroviraltreatment (ART) in HIV and TB prevention.
WHO, 2009. Consultation on Antiretroviral Treatment for Prevention of HIV Transmission Meeting Report.
World Health Organization 2011. HIV/TB Facts.
Chaisson, R.E. and Martinson, N.A. 2008. Tuberculosis in Africa — Combating an HIV-Driven Crisis. New England Journal of Medicine 358,11.
CDC. 2008. Tuberculosis and Pregnancy.www.cdc.gov/tb
USAID. South Africa - Tuberculosis Profile.
TB Free. Working toward a TB-free South Africa.
The Nelson Mandela Aventis Project for Combating TB –an innovative public-private partnership in the fight against TB.
WHO. 2011. ART in prevention of HIV and TB.
",
14,"Parent Tip","Piles",,,"Parent Tip","Piles","If you've been nauseous (feeling like vomiting), hopefully that's starting to go away now. It's good to exercise, like walking and swimming.
Visit askmama.mobi",159,,,"http://www.babycentre.co.uk/",
14,"Health Indicator","UTIs",,,"Health Indicator","UTIs","Hope you're doing well. Drink plenty of clean water throughout the day. It can help prevent bladder infections. These can be painful and harm your baby.",152,"Hope you're well
You can look after your health, and that of your baby! Women with HIV can take medicines to stop the baby getting HIV. It's free at the clinic.",160,"Bercion, R., Mossoro-Kpinde D. et al. 2009. Increasing prevalence of antimicrobial resistance among Enterobacteriaceae uropathogens in Bangui, Central African Republic. J Infect Developing Countries 2009; 3(3):187-190.
Latif, A.S. Urinogenital infections in the tropics. 2004. The Australasian College of Tropical Medicine.
Stamm, W.E. and Norrby, S.R. 2001. Urinary Tract Infections: Disease Panorama and Challenges. Journal of Infectious Diseases, 183(Suppl 1):S1-4.
Mizouni, S. 2006. Is a short course of antibiotics better than a long course in the treatment of uncomplicated UTI? EVMS.
Okonko, I.O. et al. 2009.  Antibiotics Sensitivity and Resistance Patterns of Uropathogens to Nitrofurantoin and Nalidixic Acid in Pregnant Women with Urinary Tract Infections in Ibadan, Nigeria. Middle-East Journal of Scientific Research 4 (2): 105-109.
BC
Schieve et al (1994). 'Urinary Tract Infection During Pregnancy: It's Association with Maternal morbidity and Perinatal Outcome', American Journal of Public Health, 84 (3)
MCIP (USAID), http://www.mchip.net/
",
15,"Fetal Development","15 week update",,,"Fetal Development","15 week update","Your baby is growing hair now and even sucks her thumb! Eat healthy foods to help your baby grow like chicken, meat, fruits and vegetables.
Visit askmama.mobi",158,,,"http://www.babycentre.co.uk/",
15,"Health Indicator","PET",,,"Health Indicator","PET","You need lots of calcium to avoid problems later in your pregnancy. Make sure you get lots of dairy products and leafy green vegetables. Have a good day!
MAMA",158,"If you have recently been diagnosed with HIV, get support from someone you know who is HIV+, an HIV organisation or your clinic.
MAMA wishes you a good day",155,"Department of Health Republic of South Africa. 2007. Guidelines for Maternity Care in South Africa",
16,"Parent Tip","Eating well ",,,"Parent Tip","Eating well ","You may feel less sick by now and find that you're starting to get very hungry! Eat at least 5 portions of fresh fruits and vegetables daily.
Visit askmama.mobi",160,,,"Seumo, E.F. and Abdallah F. Nutritional Counseling for Pregnant Women in Tanzania. USAID, ACCESS.
Black R.E.  et al. Maternal and child undernutrition: global and regional exposures and health consequences.Lancet 2008; 371: 243-60 doi: 10.1016/S0140-6736(07)61690-0 pmid:18207566
Victora CG et.al. Worldwide timing of growth faltering: Revisiting implications for interventions.
Pediatrics 2010; 125:e473-e480.
Kramer MS. Determinants of low birth weight: methodological assessment and meta-analysis. Bull World Health Organ 1987; 65: 663–737
Kramer MS, Victora C. Low birth weight and perinatal mortality. In: Semba RD, Bloem MW, eds. Nutrition and health in developing countries. Humana Press, 2001
WHO. 2011. Background Paper 2 - A Review of health interventions with an effect on nutrition
pdf, 1.51Mb
Langiano, E. 2011. Food safety at home: knowledge and practices of consumers. Journal of Public Health: 1-11.
Blössner and de Onis,2005. “Malnutrition - Quantifying the health impact at national and local levels”, Environmental Burden of Disease Series, No. 12.
UNICEF (2008). Progress for Children - A Report Card on Maternal Mortality.
",
16,"Health Indicator","Hygiene",,,"Health Indicator","Hygiene","Good morning to you. Keeping clean helps to keep you safe from infections. Make sure to always wash your hands after using the toilet or handling blood.
MAMA",157,,,"Van Wyk, R. 2007. ""A review of health and hygiene promotion as part of sanitation delivery programmes to informal settlements in the City of Cape Town"". CPUT Theses & Dissertations. Paper 48.
http://dk.cput.ac.za/td_cput/48
Duse, AG et al. 2003. Coping with hygiene in South Africa, a water scarce country. International Journal of Environmental Health Research. Volume 13, Supplement 001: S95-S105.
24th WEDC Conference. 1998. Sanitation and Water for All. Operation and Maintenance of Water and Sanitation Facilities. Ntombentle Zungula, South Africa.
Langiano, E. 2011. Food safety at home: knowledge and practices of consumers. Journal of Public Health: 1-11.
FDA. Food Safety for Moms-to-Be- Educator’s Resource Guide. www.cfsan.fda.gov/pregnancy.html Journal of Diarrhoeal Diseases Research, 14:2. 1996.
UNICEF, The London School of Hygiene and Tropical Medicine. 1999. Towards Better programming - A manual on hygiene promotion.
Phaswana-Mafuya, N. and Shukla N. Factors that could motivate people to adopt safe hygienic practices in the Eastern Cape Province, South Africa. Afr Health Sci. 2005 March; 5(1): 21–28
Ejemot et al. 2008. 'Handwashing to prevent Diarrhoea', Cochrane Database of Systematic Reviews, 23;(1):CD004265
Fewtrell, Kaufmann et al (2005). 'Water, sanitation, and hygiene interventions to reduce diarrhea in less developed countries: A systematic review and meta analysis', The Lancet Infectious Diseases, 5 (1):42-52.
",
17,"Fetal Development","17 week update",,,"Fetal Development","17 week update","Good day to you. Inside you, your baby will just fit in the palm of your hand now. He even has tiny fingernails and eye lashes.
Visit askmama.mobi",147,,,"http://www.babycentre.co.uk/",
17,"Health Indicator","Pneumonia",,,"Health Indicator","Pneumonia","Did you know that smoke from cooking can cause chest problems and will affect you and your baby? Open doors and windows to let smoke out.
MAMA wishes you well",158,,,"WHO (2011) Background Paper 2 - A Review of health interventions with an effect on nutrition
pdf, 1.51Mb
",
18,"Fetal Development","18 week update",,,"Fetal Development","18 week update","Good day. Your baby is twice the size she was a month ago. She's moving more now and you will feel her soon. She can hear your heartbeat now.
Visit askmama.mobi",160,,,"http://www.babycentre.co.uk/",
18,"Health Indicator","HIV testing - take partner with you",,,"Health Indicator","HIV testing - take partner with you","Hope you're well!
You need to test for HIV in pregnancy. You can go to the clinic with your partner to test & get results. Questions about HIV? Call 0800012322.",160,"Diagnosed HIV+ and not on treatment? Get to your clinic as soon as possible to get treatment to prevent your baby getting HIV!
MAMA wants you to keep well",154,"M2M interview","M2M interview"
19,"Parent Tip","Asking for help",,,"Parent Tip","Asking for help","Friends and family may be able to help with baby clothes and equipment (like bath, blankets). Ask around. You can return the favour later.
Visit askmama.mobi",157,,,,
19,"Parent tip","Skin conditions",,,"Parent tip","Skin conditions","Hi how are you? Dark marks on your face are caused by pregnancy hormones. The sun makes them worse, so wear a hat when you go out. They will fade after birth.",158,,,"http://www.babycentre.co.uk/",
20,"Parent Tip","Rest",,,"Parent Tip","Rest","Some breathlessness is normal, as your growing uterus (womb) pushes against your lungs. Speak to the clinic if you're very short of breath.
Visit askmama.mobi",158,,,"http://www.babycentre.co.uk/",
